id_article;id_country
0;4
1;127
2;135
3;135
4;135
5;132
6;4
7;132
8;135
9;135
10;135
11;192
12;135
13;54
14;132
15;130
16;135
17;132
18;54
19;132
20;135
21;135
22;76
23;132
24;176
25;192
26;135
27;4
28;192
29;27
30;193
31;188
32;54
33;135
34;135
35;135
36;73
37;135
38;161
39;54
40;49
41;161
42;54
43;132
44;136
45;132
46;136
47;18
48;18
49;193
50;54
51;135
52;136
53;161
54;54
55;54
56;54
57;54
58;54
59;54
60;54
61;54
62;54
63;54
64;54
65;54
66;54
67;54
68;54
69;54
70;54
71;54
72;54
73;54
74;54
75;54
76;54
77;54
78;54
79;54
80;54
81;54
82;54
83;54
84;54
85;54
86;54
87;54
88;54
89;54
90;54
91;54
92;54
93;54
94;54
95;54
96;54
97;54
98;54
99;54
100;54
101;54
102;54
103;54
104;54
105;54
106;54
107;54
108;54
109;54
110;54
111;54
112;54
113;54
114;54
115;54
116;54
117;54
118;54
119;54
120;54
121;54
122;54
123;54
124;54
125;54
126;54
127;54
128;54
129;54
130;54
131;54
132;54
133;54
134;54
135;54
136;54
137;54
138;54
139;54
140;54
141;54
142;54
143;54
144;54
145;54
146;54
147;54
148;54
149;54
150;54
151;54
152;54
153;54
154;54
155;54
156;54
157;54
158;54
159;54
160;54
161;54
162;54
163;54
164;54
165;54
166;54
167;54
168;54
169;54
170;54
171;54
172;54
173;54
174;54
175;54
176;54
177;54
178;54
179;54
180;54
181;54
182;54
183;54
184;54
185;54
186;54
187;54
188;54
189;54
190;54
191;54
192;54
193;54
194;54
195;54
196;54
197;54
198;54
199;54
200;54
201;54
202;54
203;54
204;54
205;54
206;54
207;54
208;54
209;54
210;54
211;54
212;54
213;54
214;54
215;54
216;54
217;54
218;54
219;54
220;54
221;54
222;54
223;54
224;54
225;54
226;54
227;54
228;54
229;54
230;54
231;54
232;54
233;54
234;54
235;54
236;54
237;54
238;54
239;54
240;54
241;54
242;54
243;54
244;54
245;54
246;54
247;54
248;54
249;54
250;54
251;54
252;54
253;54
254;54
255;54
256;54
257;54
258;54
259;54
260;54
261;54
262;54
263;54
264;54
265;54
266;54
267;54
268;54
269;54
270;54
271;54
272;54
273;54
274;54
275;54
276;54
277;54
278;54
279;54
280;54
281;54
282;54
283;54
284;54
285;54
286;54
287;54
288;54
289;54
290;54
291;54
292;54
293;54
294;54
295;54
296;54
297;54
298;54
299;54
300;54
301;54
302;54
303;54
304;54
305;54
306;54
307;54
308;54
309;54
310;54
311;54
312;54
313;54
314;54
315;54
316;54
317;54
318;54
319;54
320;54
321;54
322;54
323;54
324;54
325;54
326;54
327;54
328;54
329;54
330;54
331;54
332;54
333;54
334;54
335;54
336;54
337;54
338;54
339;54
340;54
341;54
342;54
343;54
344;54
345;54
346;54
347;54
348;54
349;54
350;54
351;54
352;54
353;54
354;54
355;54
356;54
357;54
358;54
359;54
360;54
361;54
362;54
363;54
364;54
365;54
366;54
367;54
368;54
369;54
370;54
371;54
372;54
373;54
374;54
375;54
376;54
377;54
378;54
379;54
380;54
381;54
382;54
383;54
384;54
385;54
386;54
387;54
388;54
389;54
390;54
391;54
392;54
393;54
394;54
395;54
396;54
397;54
398;54
399;54
400;54
401;54
402;54
403;54
404;54
405;54
406;54
407;54
408;54
409;54
410;54
411;54
412;54
413;54
414;54
415;54
416;54
417;54
418;54
419;54
420;54
421;54
422;54
423;54
424;54
425;54
426;54
427;54
428;54
429;54
430;54
431;54
432;54
433;54
434;54
435;54
436;54
437;54
438;54
439;54
440;54
441;54
442;54
443;54
444;54
445;54
446;54
447;54
448;54
449;54
450;54
451;54
452;54
453;54
454;54
455;54
456;54
457;54
458;54
459;54
460;54
461;54
462;54
463;54
464;54
465;54
466;54
467;54
468;54
469;54
470;54
471;54
472;54
473;54
474;54
475;54
476;54
477;54
478;54
479;54
480;54
481;54
482;54
483;54
484;54
485;54
486;54
487;54
488;54
489;54
490;54
491;54
492;54
493;54
494;54
495;54
496;54
497;54
498;54
499;54
500;54
501;54
502;54
503;54
504;54
505;54
506;54
507;54
508;54
509;54
510;54
511;54
512;54
513;54
514;54
515;54
516;54
517;54
518;54
519;54
520;54
521;54
522;54
523;54
524;54
525;54
526;54
527;54
528;54
529;54
530;54
531;54
532;54
533;54
534;54
535;54
536;54
537;54
538;54
539;54
540;54
541;54
542;54
543;54
544;54
545;54
546;54
547;54
548;54
549;54
550;54
551;54
552;54
553;54
554;54
555;54
556;54
557;54
558;54
559;54
560;54
561;54
562;54
563;54
564;54
565;54
566;54
567;54
568;54
569;54
570;54
571;54
572;54
573;54
574;54
575;54
576;54
577;54
578;54
579;54
580;54
581;54
582;54
583;54
584;54
585;54
586;54
587;54
588;54
589;54
590;54
591;54
592;54
593;54
594;54
595;54
596;54
597;54
598;54
599;54
600;54
601;54
602;54
603;54
604;54
605;54
606;54
607;54
608;54
609;54
610;54
611;54
612;54
613;54
614;54
615;54
616;54
617;54
618;54
619;54
620;54
621;54
622;54
623;54
624;54
625;54
626;54
627;54
628;54
629;54
630;54
631;54
632;54
633;54
634;54
635;54
636;54
637;54
638;54
639;54
640;54
641;54
642;54
643;54
644;54
645;54
646;54
647;54
648;54
649;54
650;54
651;54
652;54
653;54
654;54
655;54
656;54
657;54
658;54
659;54
660;54
661;54
662;54
663;54
664;54
665;54
666;54
667;54
668;54
669;54
670;54
671;54
672;54
673;54
674;54
675;54
676;54
677;54
678;54
679;54
680;54
681;54
682;54
683;54
684;54
685;54
686;54
687;54
688;54
689;54
690;54
691;54
692;54
693;54
694;54
695;54
696;54
697;54
698;54
699;54
700;54
701;54
702;54
703;54
704;54
705;54
706;54
707;54
708;54
709;54
710;54
711;54
712;54
713;54
714;54
715;54
716;54
717;54
718;54
719;54
720;54
721;54
722;54
723;54
724;54
725;54
726;54
727;54
728;54
729;54
730;54
731;54
732;54
733;54
734;54
735;54
736;54
737;54
738;54
739;54
740;54
741;54
742;54
743;54
744;54
745;54
746;54
747;54
748;54
749;54
750;54
751;54
752;54
753;54
754;54
755;54
756;54
757;54
758;54
759;54
760;54
761;54
762;54
763;54
764;54
765;54
766;54
767;54
768;54
769;54
770;54
771;54
772;54
773;54
774;54
775;54
776;54
777;54
778;54
779;54
780;54
781;54
782;54
783;54
784;54
785;54
786;54
787;54
788;54
789;54
790;54
791;54
792;54
793;54
794;54
795;54
796;54
797;54
798;54
799;54
800;54
801;54
802;54
803;54
804;54
805;54
806;54
807;54
808;54
809;54
810;54
811;54
812;54
813;54
814;54
815;54
816;54
817;54
818;54
819;54
820;54
821;54
822;54
823;54
824;54
825;54
826;54
827;54
828;54
829;54
830;54
831;54
832;54
833;54
834;54
835;54
836;54
837;54
838;54
839;54
840;54
841;54
842;54
843;54
844;54
845;54
846;54
847;54
848;54
849;54
850;54
851;54
852;54
853;54
854;54
855;54
856;54
857;54
858;54
859;54
860;54
861;54
862;54
863;54
864;54
865;54
866;54
867;54
868;54
869;54
870;54
871;54
872;54
873;54
874;54
875;54
876;54
877;54
878;54
879;54
880;54
881;54
882;54
883;54
884;54
885;54
886;54
887;54
888;54
889;54
890;54
891;54
892;54
893;54
894;54
895;54
896;54
897;54
898;54
899;54
900;54
901;54
902;54
903;54
904;54
905;54
906;54
907;54
908;54
909;54
910;54
911;54
912;54
913;54
914;54
915;54
916;54
917;54
918;54
919;54
920;54
921;54
922;54
923;54
924;54
925;54
926;54
927;54
928;54
929;54
930;54
931;54
932;54
933;54
934;54
935;54
936;54
937;54
938;54
939;54
940;54
941;54
942;54
943;54
944;54
945;54
946;54
947;54
948;54
949;54
950;54
951;54
952;54
953;54
954;54
955;54
956;54
957;54
958;54
959;54
960;54
961;54
962;54
963;54
964;54
965;54
966;54
967;54
968;54
969;54
970;54
971;54
972;54
973;54
974;54
975;54
976;54
977;54
978;54
979;54
980;54
981;54
982;54
983;54
984;54
985;54
986;54
987;54
988;54
989;54
990;54
991;54
992;54
993;54
994;54
995;54
996;54
997;54
998;54
999;54
1000;54
1001;54
1002;54
1003;54
1004;54
1005;54
1006;54
1007;54
1008;54
1009;54
1010;54
1011;54
1012;54
1013;54
1014;54
1015;54
1016;54
1017;54
1018;54
1019;54
1020;54
1021;54
1022;54
1023;54
1024;54
1025;54
1026;54
1027;54
1028;54
1029;54
1030;54
1031;54
1032;54
1033;54
1034;54
1035;54
1036;54
1037;54
1038;54
1039;54
1040;54
1041;54
1042;54
1043;54
1044;54
1045;54
1046;54
1047;54
1048;54
1049;54
1050;54
1051;54
1052;54
1053;54
1054;54
1055;54
1056;54
1057;54
1058;54
1059;54
1060;54
1061;54
1062;54
1063;54
1064;54
1065;54
1066;54
1067;54
1068;54
1069;54
1070;54
1071;54
1072;54
1073;54
1074;54
1075;54
1076;54
1077;54
1078;54
1079;54
1080;54
1081;54
1082;54
1083;54
1084;54
1085;54
1086;54
1087;54
1088;54
1089;54
1090;54
1091;54
1092;54
1093;54
1094;54
1095;54
1096;54
1097;54
1098;54
1099;54
1100;54
1101;54
1102;54
1103;54
1104;54
1105;54
1106;54
1107;54
1108;54
1109;54
1110;54
1111;54
1112;54
1113;54
1114;54
1115;54
1116;54
1117;54
1118;54
1119;54
1120;54
1121;54
1122;54
1123;54
1124;54
1125;54
1126;54
1127;54
1128;54
1129;54
1130;54
1131;54
1132;54
1133;54
1134;54
1135;54
1136;54
1137;54
1138;54
1139;54
1140;54
1141;54
1142;54
1143;54
1144;54
1145;54
1146;54
1147;54
1148;54
1149;54
1150;54
1151;54
1152;54
1153;54
1154;54
1155;54
1156;54
1157;54
1158;54
1159;54
1160;54
1161;54
1162;54
1163;54
1164;54
1165;54
1166;54
1167;54
1168;54
1169;54
1170;54
1171;54
1172;54
1173;54
1174;54
1175;54
1176;54
1177;54
1178;54
1179;54
1180;54
1181;54
1182;54
1183;54
1184;54
1185;54
1186;54
1187;54
1188;54
1189;54
1190;54
1191;54
1192;54
1193;54
1194;54
1195;54
1196;54
1197;54
1198;54
1199;54
1200;54
1201;54
1202;54
1203;54
1204;54
1205;54
1206;54
1207;54
1208;54
1209;54
1210;54
1211;54
1212;54
1213;54
1214;54
1215;54
1216;54
1217;54
1218;54
1219;54
1220;54
1221;54
1222;54
1223;54
1224;54
1225;54
1226;54
1227;54
1228;54
1229;54
1230;54
1231;54
1232;54
1233;54
1234;54
1235;54
1236;54
1237;54
1238;54
1239;54
1240;54
1241;54
1242;54
1243;54
1244;54
1245;54
1246;54
1247;54
1248;54
1249;54
1250;54
1251;54
1252;54
1253;54
1254;54
1255;54
1256;54
1257;54
1258;54
1259;54
1260;54
1261;54
1262;54
1263;54
1264;54
1265;54
1266;54
1267;54
1268;54
1269;54
1270;54
1271;54
1272;54
1273;54
1274;54
1275;54
1276;54
1277;54
1278;54
1279;54
1280;54
1281;54
1282;54
1283;54
1284;54
1285;54
1286;54
1287;54
1288;54
1289;54
1290;54
1291;54
1292;54
1293;54
1294;54
1295;54
1296;54
1297;54
1298;54
1299;54
1300;54
1301;54
1302;54
1303;54
1304;54
1305;54
1306;54
1307;54
1308;54
1309;54
1310;54
1311;54
1312;54
1313;54
1314;54
1315;54
1316;54
1317;54
1318;54
1319;54
1320;54
1321;54
1322;54
1323;54
1324;54
1325;54
1326;54
1327;54
1328;54
1329;54
1330;54
1331;54
1332;54
1333;54
1334;54
1335;54
1336;54
1337;54
1338;54
1339;54
1340;54
1341;54
1342;54
1343;54
1344;54
1345;54
1346;54
1347;54
1348;54
1349;54
1350;54
1351;54
1352;54
1353;54
1354;54
1355;54
1356;54
1357;54
1358;54
1359;54
1360;54
1361;54
1362;54
1363;54
1364;54
1365;54
1366;54
1367;54
1368;54
1369;54
1370;54
1371;54
1372;54
1373;54
1374;54
1375;54
1376;54
1377;54
1378;54
1379;54
1380;54
1381;54
1382;54
1383;54
1384;54
1385;54
1386;54
1387;54
1388;54
1389;54
1390;54
1391;54
1392;54
1393;54
1394;54
1395;54
1396;54
1397;54
1398;54
1399;54
1400;54
1401;54
1402;54
1403;54
1404;54
1405;54
1406;54
1407;54
1408;54
1409;54
1410;54
1411;54
1412;54
1413;54
1414;54
1415;54
1416;54
1417;54
1418;54
1419;54
1420;54
1421;54
1422;54
1423;54
1424;54
1425;54
1426;54
1427;54
1428;54
1429;54
1430;54
1431;54
1432;54
1433;54
1434;54
1435;54
1436;54
1437;54
1438;54
1439;54
1440;54
1441;54
1442;54
1443;54
1444;54
1445;54
1446;54
1447;54
1448;54
1449;54
1450;54
1451;54
1452;54
1453;54
1454;54
1455;54
1456;54
1457;54
1458;54
1459;54
1460;54
1461;54
1462;54
1463;54
1464;54
1465;54
1466;54
1467;54
1468;54
1469;54
1470;54
1471;54
1472;54
1473;54
1474;54
1475;54
1476;54
1477;54
1478;54
1479;54
1480;54
1481;54
1482;54
1483;54
1484;54
1485;54
1486;54
1487;54
1488;54
1489;54
1490;54
1491;54
1492;54
1493;54
1494;54
1495;54
1496;54
1497;54
1498;54
1499;54
1500;54
1501;54
1502;54
1503;54
1504;54
1505;54
1506;54
1507;54
1508;54
1509;54
1510;54
1511;54
1512;54
1513;54
1514;54
1515;54
1516;54
1517;54
1518;54
1519;54
1520;54
1521;54
1522;54
1523;54
1524;54
1525;54
1526;54
1527;54
1528;54
1529;54
1530;54
1531;54
1532;54
1533;54
1534;54
1535;54
1536;54
1537;54
1538;54
1539;54
1540;54
1541;54
1542;54
1543;54
1544;54
1545;54
1546;54
1547;54
1548;54
1549;54
1550;54
1551;54
1552;54
1553;54
1554;54
1555;54
1556;54
1557;54
1558;54
1559;54
1560;54
1561;54
1562;54
1563;54
1564;54
1565;54
1566;54
1567;54
1568;54
1569;54
1570;54
1571;54
1572;54
1573;54
1574;54
1575;54
1576;54
1577;54
1578;54
1579;54
1580;54
1581;54
1582;54
1583;54
1584;54
1585;54
1586;54
1587;54
1588;54
1589;54
1590;54
1591;54
1592;54
1593;54
1594;54
1595;54
1596;54
1597;54
1598;54
1599;54
1600;54
1601;54
1602;54
1603;54
1604;54
1605;54
1606;54
1607;54
1608;54
1609;54
1610;54
1611;54
1612;54
1613;54
1614;54
1615;54
1616;54
1617;54
1618;54
1619;54
1620;54
1621;54
1622;54
1623;54
1624;54
1625;54
1626;54
1627;54
1628;54
1629;54
1630;54
1631;54
1632;54
1633;54
1634;54
1635;54
1636;54
1637;54
1638;54
1639;54
1640;54
1641;54
1642;54
1643;54
1644;54
1645;54
1646;54
1647;54
1648;54
1649;54
1650;54
1651;54
1652;54
1653;54
1654;54
1655;54
1656;54
1657;54
1658;54
1659;54
1660;54
1661;54
1662;54
1663;54
1664;54
1665;54
1666;54
1667;54
1668;54
1669;54
1670;54
1671;54
1672;54
1673;54
1674;54
1675;54
1676;54
1677;54
1678;54
1679;54
1680;54
1681;54
1682;54
1683;54
1684;54
1685;54
1686;54
1687;54
1688;54
1689;54
1690;54
1691;54
1692;54
1693;54
1694;54
1695;54
1696;54
1697;54
1698;54
1699;54
1700;54
1701;54
1702;54
1703;54
1704;54
1705;54
1706;54
1707;54
1708;54
1709;54
1710;54
1711;54
1712;54
1713;54
1714;54
1715;54
1716;54
1717;54
1718;54
1719;54
1720;54
1721;54
1722;54
1723;54
1724;54
1725;54
1726;54
1727;54
1728;54
1729;54
1730;54
1731;54
1732;54
1733;54
1734;54
1735;54
1736;54
1737;54
1738;54
1739;54
1740;54
1741;54
1742;54
1743;54
1744;54
1745;54
1746;54
1747;54
1748;54
1749;54
1750;54
1751;54
1752;54
1753;54
1754;54
1755;54
1756;54
1757;54
1758;54
1759;54
1760;54
1761;54
1762;54
1763;54
1764;54
1765;54
1766;54
1767;54
1768;54
1769;54
1770;54
1771;54
1772;54
1773;54
1774;54
1775;54
1776;54
1777;54
1778;54
1779;54
1780;54
1781;54
1782;54
1783;54
1784;54
1785;54
1786;54
1787;54
1788;54
1789;54
1790;54
1791;54
1792;54
1793;54
1794;54
1795;54
1796;54
1797;54
1798;54
1799;54
1800;54
1801;54
1802;54
1803;54
1804;54
1805;54
1806;54
1807;54
1808;54
1809;54
1810;54
1811;54
1812;54
1813;54
1814;54
1815;54
1816;54
1817;54
1818;54
1819;54
1820;54
1821;54
1822;54
1823;54
1824;54
1825;54
1826;54
1827;54
1828;54
1829;54
1830;54
1831;54
1832;54
1833;54
1834;54
1835;54
1836;54
1837;54
1838;54
1839;54
1840;54
1841;54
1842;54
1843;54
1844;54
1845;54
1846;54
1847;54
1848;54
1849;54
1850;54
1851;54
1852;54
1853;54
1854;54
1855;54
1856;54
1857;54
1858;54
1859;54
1860;54
1861;54
1862;54
1863;54
1864;54
1865;54
1866;54
1867;54
1868;54
1869;54
1870;54
1871;54
1872;54
1873;54
1874;54
1875;54
1876;54
1877;54
1878;54
1879;54
1880;54
1881;54
1882;54
1883;54
1884;54
1885;54
1886;54
1887;54
1888;54
1889;54
1890;54
1891;54
1892;54
1893;54
1894;54
1895;54
1896;54
1897;54
1898;54
1899;54
1900;54
1901;54
1902;54
1903;54
1904;54
1905;54
1906;54
1907;54
1908;54
1909;54
1910;54
1911;54
1912;54
1913;54
1914;54
1915;54
1916;54
1917;54
1918;54
1919;54
1920;54
1921;54
1922;54
1923;54
1924;54
1925;54
1926;54
1927;54
1928;54
1929;54
1930;54
1931;54
1932;54
1933;54
1934;54
1935;54
1936;54
1937;54
1938;54
1939;54
1940;54
1941;54
1942;54
1943;54
1944;54
1945;54
1946;54
1947;54
1948;54
1949;54
1950;54
1951;54
1952;54
1953;54
1954;54
1955;54
1956;54
1957;54
1958;54
1959;54
1960;54
1961;54
1962;54
1963;54
1964;54
1965;54
1966;54
1967;54
1968;54
1969;54
1970;54
1971;54
1972;54
1973;54
1974;54
1975;54
1976;54
1977;54
1978;54
1979;54
1980;54
1981;54
1982;54
1983;54
1984;54
1985;54
1986;54
1987;54
1988;54
1989;54
1990;54
1991;54
1992;54
1993;54
1994;54
1995;54
1996;54
1997;54
1998;54
1999;54
2000;54
2001;54
2002;54
2003;54
2004;54
2005;54
2006;54
2007;54
2008;54
2009;54
2010;54
2011;54
2012;54
2013;54
2014;54
2015;54
2016;54
2017;54
2018;54
2019;54
2020;54
2021;54
2022;54
2023;54
2024;54
2025;54
2026;54
2027;54
2028;54
2029;54
2030;54
2031;54
2032;54
2033;54
2034;54
2035;54
2036;54
2037;54
2038;54
2039;54
2040;54
2041;54
2042;54
2043;54
2044;54
2045;54
2046;54
2047;54
2048;54
2049;54
2050;54
2051;54
2052;54
2053;54
2054;54
2055;54
2056;54
2057;54
2058;54
2059;54
2060;54
2061;54
2062;54
2063;54
2064;54
2065;54
2066;54
2067;54
2068;54
2069;54
2070;54
2071;54
2072;54
2073;54
2074;54
2075;54
2076;54
2077;54
2078;54
2079;54
2080;54
2081;54
2082;54
2083;54
2084;54
2085;54
2086;54
2087;54
2088;54
2089;54
2090;54
2091;54
2092;54
2093;54
2094;54
2095;54
2096;54
2097;54
2098;54
2099;54
2100;54
2101;54
2102;54
2103;54
2104;54
2105;54
2106;54
2107;54
2108;54
2109;54
2110;54
2111;54
2112;54
2113;54
2114;54
2115;54
2116;54
2117;54
2118;54
2119;54
2120;54
2121;54
2122;54
2123;54
2124;54
2125;54
2126;54
2127;54
2128;54
2129;54
2130;54
2131;54
2132;54
2133;54
2134;54
2135;54
2136;54
2137;54
2138;54
2139;54
2140;54
2141;54
2142;54
2143;54
2144;54
2145;54
2146;54
2147;54
2148;54
2149;54
2150;54
2151;54
2152;54
2153;54
2154;54
2155;54
2156;54
2157;54
2158;54
2159;54
2160;54
2161;54
2162;54
2163;54
2164;54
2165;54
2166;54
2167;54
2168;54
2169;54
2170;54
2171;54
2172;54
2173;54
2174;54
2175;54
2176;54
2177;54
2178;54
2179;54
2180;54
2181;54
2182;54
2183;54
2184;54
2185;54
2186;54
2187;54
2188;54
2189;54
2190;54
2191;54
2192;54
2193;54
2194;54
2195;54
2196;54
2197;54
2198;54
2199;54
2200;54
2201;54
2202;54
2203;54
2204;54
2205;54
2206;54
2207;54
2208;54
2209;54
2210;54
2211;54
2212;54
2213;54
2214;54
2215;54
2216;54
2217;54
2218;54
2219;54
2220;54
2221;54
2222;54
2223;54
2224;54
2225;54
2226;54
2227;54
2228;54
2229;54
2230;54
2231;54
2232;54
2233;54
2234;54
2235;54
2236;54
2237;54
2238;54
2239;54
2240;54
2241;54
2242;54
2243;54
2244;54
2245;54
2246;54
2247;54
2248;54
2249;54
2250;54
2251;54
2252;54
2253;54
2254;54
2255;54
2256;54
2257;54
2258;54
2259;54
2260;54
2261;54
2262;54
2263;54
2264;54
2265;54
2266;54
2267;54
2268;54
2269;54
2270;54
2271;54
2272;54
2273;54
2274;54
2275;54
2276;54
2277;54
2278;54
2279;54
2280;54
2281;54
2282;54
2283;54
2284;54
2285;54
2286;54
2287;54
2288;54
2289;54
2290;54
2291;54
2292;54
2293;54
2294;54
2295;54
2296;54
2297;54
2298;54
2299;54
2300;54
2301;54
2302;54
2303;54
2304;54
2305;54
2306;54
2307;54
2308;54
2309;54
2310;54
2311;54
2312;54
2313;54
2314;54
2315;54
2316;54
2317;54
2318;54
2319;54
2320;54
2321;54
2322;54
2323;54
2324;54
2325;54
2326;54
2327;54
2328;54
2329;54
2330;54
2331;54
2332;54
2333;54
2334;54
2335;54
2336;54
2337;54
2338;54
2339;54
2340;54
2341;54
2342;54
2343;54
2344;54
2345;54
2346;54
2347;54
2348;54
2349;54
2350;54
2351;54
2352;54
2353;54
2354;54
2355;54
2356;54
2357;54
2358;54
2359;54
2360;54
2361;54
2362;54
2363;54
2364;54
2365;54
2366;54
2367;54
2368;54
2369;54
2370;54
2371;54
2372;54
2373;54
2374;54
2375;54
2376;54
2377;54
2378;54
2379;54
2380;54
2381;54
2382;54
2383;54
2384;54
2385;54
2386;54
2387;54
2388;54
2389;54
2390;54
2391;54
2392;54
2393;54
2394;54
2395;54
2396;54
2397;54
2398;54
2399;54
2400;54
2401;54
2402;54
2403;54
2404;54
2405;54
2406;54
2407;54
2408;54
2409;54
2410;54
2411;54
2412;54
2413;54
2414;54
2415;54
2416;54
2417;54
2418;54
2419;54
2420;54
2421;54
2422;54
2423;54
2424;54
2425;54
2426;54
2427;54
2428;54
2429;54
2430;54
2431;54
2432;54
2433;54
2434;54
2435;54
2436;54
2437;54
2438;54
2439;54
2440;54
2441;54
2442;54
2443;54
2444;54
2445;54
2446;54
2447;54
2448;54
2449;54
2450;54
2451;54
2452;54
2453;54
2454;54
2455;54
2456;54
2457;54
2458;54
2459;54
2460;54
2461;54
2462;54
2463;54
2464;54
2465;54
2466;54
2467;54
2468;54
2469;54
2470;54
2471;54
2472;54
2473;54
2474;54
2475;54
2476;54
2477;54
2478;54
2479;54
2480;54
2481;54
2482;54
2483;54
2484;54
2485;54
2486;54
2487;54
2488;54
2489;54
2490;54
2491;54
2492;54
2493;54
2494;54
2495;54
2496;54
2497;54
2498;54
2499;54
2500;54
2501;54
2502;54
2503;54
2504;54
2505;54
2506;54
2507;54
2508;54
2509;54
2510;54
2511;54
2512;54
2513;54
2514;54
2515;54
2516;54
2517;54
2518;54
2519;54
2520;54
2521;54
2522;54
2523;54
2524;54
2525;54
2526;54
2527;54
2528;54
2529;54
2530;54
2531;54
2532;54
2533;54
2534;54
2535;54
2536;54
2537;54
2538;54
2539;54
2540;54
2541;54
2542;54
2543;54
2544;54
2545;54
2546;54
2547;54
2548;54
2549;54
2550;54
2551;54
2552;54
2553;54
2554;54
2555;54
2556;54
2557;54
2558;54
2559;54
2560;54
2561;54
2562;54
2563;54
2564;54
2565;54
2566;54
2567;54
2568;54
2569;54
2570;54
2571;54
2572;54
2573;54
2574;54
2575;54
2576;54
2577;54
2578;54
2579;54
2580;54
2581;54
2582;54
2583;54
2584;54
2585;54
2586;54
2587;54
2588;54
2589;54
2590;54
2591;54
2592;54
2593;54
2594;54
2595;54
2596;54
2597;54
2598;54
2599;54
2600;54
2601;54
2602;54
2603;54
2604;54
2605;54
2606;54
2607;54
2608;54
2609;54
2610;54
2611;54
2612;54
2613;54
2614;54
2615;54
2616;54
2617;54
2618;54
2619;54
2620;54
2621;54
2622;54
2623;54
2624;54
2625;54
2626;54
2627;54
2628;54
2629;54
2630;54
2631;54
2632;54
2633;54
2634;54
2635;54
2636;54
2637;54
2638;54
2639;54
2640;54
2641;54
2642;54
2643;54
2644;54
2645;54
2646;54
2647;54
2648;54
2649;54
2650;54
2651;54
2652;54
2653;54
2654;54
2655;54
2656;54
2657;54
2658;54
2659;54
2660;54
2661;54
2662;54
2663;54
2664;54
2665;54
2666;54
2667;54
2668;54
2669;54
2670;54
2671;54
2672;54
2673;54
2674;54
2675;54
2676;54
2677;54
2678;54
2679;54
2680;54
2681;54
2682;54
2683;54
2684;54
2685;54
2686;54
2687;54
2688;54
2689;54
2690;54
2691;54
2692;54
2693;54
2694;54
2695;54
2696;54
2697;54
2698;54
2699;54
2700;54
2701;54
2702;54
2703;54
2704;54
2705;54
2706;54
2707;54
2708;54
2709;54
2710;54
2711;54
2712;54
2713;54
2714;54
2715;54
2716;54
2717;54
2718;54
2719;54
2720;54
2721;54
2722;54
2723;54
2724;54
2725;54
2726;54
2727;54
2728;54
2729;54
2730;54
2731;54
2732;54
2733;54
2734;54
2735;54
2736;54
2737;54
2738;54
2739;54
2740;54
2741;54
2742;54
2743;54
2744;54
2745;54
2746;54
2747;54
2748;54
2749;54
2750;54
2751;54
2752;54
2753;54
2754;54
2755;54
2756;54
2757;54
2758;54
2759;54
2760;54
2761;54
2762;54
2763;54
2764;54
2765;54
2766;54
2767;54
2768;54
2769;54
2770;54
2771;54
2772;54
2773;54
2774;54
2775;54
2776;54
2777;54
2778;54
2779;54
2780;54
2781;54
2782;54
2783;54
2784;54
2785;54
2786;54
2787;54
2788;54
2789;54
2790;54
2791;54
2792;54
2793;54
2794;54
2795;54
2796;54
2797;54
2798;54
2799;54
2800;54
2801;54
2802;54
2803;54
2804;54
2805;54
2806;54
2807;54
2808;54
2809;54
2810;54
2811;54
2812;54
2813;54
2814;54
2815;54
2816;54
2817;54
2818;54
2819;54
2820;54
2821;54
2822;54
2823;54
2824;54
2825;54
2826;54
2827;54
2828;54
2829;54
2830;54
2831;54
2832;54
2833;54
2834;54
2835;54
2836;54
2837;54
2838;54
2839;54
2840;54
2841;54
2842;54
2843;54
2844;54
2845;54
2846;54
2847;54
2848;54
2849;54
2850;54
2851;54
2852;54
2853;54
2854;54
2855;54
2856;54
2857;54
2858;54
2859;54
2860;54
2861;54
2862;54
2863;54
2864;54
2865;54
2866;54
2867;54
2868;54
2869;54
2870;54
2871;54
2872;54
2873;54
2874;54
2875;54
2876;54
2877;54
2878;54
2879;54
2880;54
2881;54
2882;54
2883;54
2884;54
2885;54
2886;54
2887;54
2888;54
2889;54
2890;54
2891;54
2892;54
2893;54
2894;54
2895;54
2896;54
2897;54
2898;54
2899;54
2900;54
2901;54
2902;54
2903;54
2904;54
2905;54
2906;54
2907;54
2908;54
2909;54
2910;54
2911;54
2912;54
2913;54
2914;54
2915;54
2916;54
2917;54
2918;54
2919;54
2920;54
2921;54
2922;54
2923;54
2924;54
2925;54
2926;54
2927;54
2928;54
2929;54
2930;54
2931;54
2932;54
2933;54
2934;54
2935;54
2936;54
2937;54
2938;54
2939;54
2940;54
2941;54
2942;54
2943;54
